Real memory size 0x04000000 (65536KB)
Free memory size 0x03ff2378 (65480KB)

slot 0: base=0xb4800000, size=0x00400000, Sony/DSC-39

Testing main memory from 0x00000000 through 0x03efffff:     63 62 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1done

SONY NET WORK STATION, Model NWS-5000, Machine ID #14167
APbus System Monitor Release 3.201
Copyright (c) 1992, 1993, 1994 Sony Corporation, All Rights Reserved

sonic0: hardware address 08:00:46:00:fe:e6
spifi0: initiator id 7
spifi1: initiator id 7
xb0: VRAM version - no cable attached

Fri Sep 25 22:00:52 GMT 1998

> he
= <formula>                                       : evaluate numeric expression
bo [ -abdfrnsux ] [ -o <switch> ] [ <devspec> [ <file> [ <args> ... ]]]
                                                  : boot operating system
cls                                               : clear screen
date [ <yymmddhhmm>[.<ss>] ]                      : set or show date and time
dd [ if=<in> ] [ of=<out> ] [ <options> ]         : copy device
diag <devspec> [ <level> ]                        : diagnostic test
dis [ <begin> [ <end> ]]                          : disassemble memory
dl [ <devspec> ]                                  : show disklabel
ej [ <devspec> ]                                  : eject medium
format <devspec>                                  : format medium
he [ <command> ]                                  : display help message
hi                                                : history list
md [ -{b|h|w} ] [ <begin> [ <end> ]]              : display memory
me [ <addr> ]                                     : edit memory
mf [ -{b|h|w} ] <begin> <end> [ <data> ]          : fill memory
mm <begin> <end> <dest>                           : move memory
ms [ -{b|h|w} ] [ <addr> [ <data> ]]              : substitute memory
mx [ -m <mask> ] <begin> <end> <pattern>          : scan memory
off                                               : turn power off
ra                                                : reverse arp
rc                                                : reconfig device
rx [ {10|16} ]                                    : change radix
[7m MORE [m
      
set [ <var>[=[<val>]] ]                           : set variable
ss [ -adflmnprsvx ]                               : show system status
term [ <baud> ]                                   : terminal emulator
unset <var>                                       : unset variable
vers [ -s ]                                       : show system version
> bo scsi(,0 40)
    Verify  128 sectors, 13952 sector(s) left(s).
    Read    128 sectors, 13824 sector(s) left(s).
    Write   128 sectors, 13824 sector(s) left(s).
    Verify  128 sectors, 13824 sector(s) left(s).
    Read    128 sectors, 13696 sector(s) left(s).
    Write   128 sectors, 13696 sector(s) left(s).
    Verify  128 sectors, 13696 sector(s) left(s).
    Read    128 sectors, 13568 sector(s) left(s).
    Write   128 sectors, 13568 sector(s) left(s).
    Verify  128 sectors, 13568 sector(s) left(s).
    Read    128 sectors, 13440 sector(s) left(s).
    Write   128 sectors, 13440 sector(s) left(s).
    Verify  128 sectors, 13440 sector(s) left(s).
    Read    128 sectors, 13312 sector(s) left(s).
    Write   128 sectors, 13312 sector(s) left(s).
    Verify  128 sectors, 13312 sector(s) left(s).
    Read    128 sectors, 13184 sector(s) left(s).
    Write   128 sectors, 13184 sector(s) left(s).
    Verify  128 sectors, 13184 sector(s) left(s).
    Read    128 sectors, 13056 sector(s) left(s).
    Write   128 sectors, 13056 sector(s) left(s).
    Verify  128 sectors, 13056 sector(s) left(s).
    Read    128 sectors, 12928 sector(s) left(s).
    Write   128 sectors, 12928 sector(s) left(s).
    Verify  128 sectors, 12928 sector(s) left(s).
    Read    128 sectors, 12800 sector(s) left(s).
    Write   128 sectors, 12800 sector(s) left(s).
    Verify  128 sectors, 12800 sector(s) left(s).
    Read    128 sectors, 12672 sector(s) left(s).
    Write   128 sectors, 12672 sector(s) left(s).
    Verify  128 sectors, 12672 sector(s) left(s).
    Read    128 sectors, 12544 sector(s) left(s).
    Write   128 sectors, 12544 sector(s) left(s).
    Verify  128 sectors, 12544 sector(s) left(s).
    Read    128 sectors, 12416 sector(s) left(s).
    Write   128 sectors, 12416 sector(s) left(s).
    Verify  128 sectors, 12416 sector(s) left(s).
    Read    128 sectors, 12288 sector(s) left(s).
    Write   128 sectors, 12288 sector(s) left(s).
    Verify  128 sectors, 12288 sector(s) left(s).
    Read    128 sectors, 12160 sector(s) left(s).
    Write   128 sectors, 12160 sector(s) left(s).
    Verify  128 sectors, 12160 sector(s) left(s).
    Read    128 sectors, 12032 sector(s) left(s).
    Write   128 sectors, 12032 sector(s) left(s).
    Verify  128 sectors, 12032 sector(s) left(s).
    Read    128 sectors, 11904 sector(s) left(s).
    Write   128 sectors, 11904 sector(s) left(s).
    Verify  128 sectors, 11904 sector(s) left(s).
    Read    128 sectors, 11776 sector(s) left(s).
    Write   128 sectors, 11776 sector(s) left(s).
    Verify  128 sectors, 11776 sector(s) left(s).
    Read    128 sectors, 11648 sector(s) left(s).
    Write   128 sectors, 11648 sector(s) left(s).
    Verify  128 sectors, 11648 sector(s) left(s).
    Read    128 sectors, 11520 sector(s) left(s).
    Write   128 sectors, 11520 sector(s) left(s).
    Verify  128 sectors, 11520 sector(s) left(s).
    Read    128 sectors, 11392 sector(s) left(s).
    Write   128 sectors, 11392 sector(s) left(s).
    Verify  128 sectors, 11392 sector(s) left(s).
    Read    128 sectors, 11264 sector(s) left(s).
    Write   128 sectors, 11264 sector(s) left(s).
    Verify  128 sectors, 11264 sector(s) left(s).
    Read    128 sectors, 11136 sector(s) left(s).
    Write   128 sectors, 11136 sector(s) left(s).
    Verify  128 sectors, 11136 sector(s) left(s).
    Read    128 sectors, 11008 sector(s) left(s).
    Write   128 sectors, 11008 sector(s) left(s).
    Verify  128 sectors, 11008 sector(s) left(s).
    Read    128 sectors, 10880 sector(s) left(s).
    Write   128 sectors, 10880 sector(s) left(s).
    Verify  128 sectors, 10880 sector(s) left(s).
    Read    128 sectors, 10752 sector(s) left(s).
    Write   128 sectors, 10752 sector(s) left(s).
    Verify  128 sectors, 10752 sector(s) left(s).
    Read    128 sectors, 10624 sector(s) left(s).
    Write   128 sectors, 10624 sector(s) left(s).
    Verify  128 sectors, 10624 sector(s) left(s).
    Read    128 sectors, 10496 sector(s) left(s).
    Write   128 sectors, 10496 sector(s) left(s).
    Verify  128 sectors, 10496 sector(s) left(s).
    Read    128 sectors, 10368 sector(s) left(s).
    Write   128 sectors, 10368 sector(s) left(s).
    Verify  128 sectors, 10368 sector(s) left(s).
    Read    128 sectors, 10240 sector(s) left(s).
    Write   128 sectors, 10240 sector(s) left(s).
    Verify  128 sectors, 10240 sector(s) left(s).
    Read    128 sectors, 10112 sector(s) left(s).
    Write   128 sectors, 10112 sector(s) left(s).
    Verify  128 sectors, 10112 sector(s) left(s).
    Read    128 sectors,  9984 sector(s) left(s).
    Write   128 sectors,  9984 sector(s) left(s).
    Verify  128 sectors,  9984 sector(s) left(s).
    Read    128 sectors,  9856 sector(s) left(s).
    Write   128 sectors,  9856 sector(s) left(s).
    Verify  128 sectors,  9856 sector(s) left(s).
    Read    128 sectors,  9728 sector(s) left(s).
    Write   128 sectors,  9728 sector(s) left(s).
    Verify  128 sectors,  9728 sector(s) left(s).
    Read    128 sectors,  9600 sector(s) left(s).
    Write   128 sectors,  9600 sector(s) left(s).
    Verify  128 sectors,  9600 sector(s) left(s).
    Read    128 sectors,  9472 sector(s) left(s).
    Write   128 sectors,  9472 sector(s) left(s).
    Verify  128 sectors,  9472 sector(s) left(s).
    Read    128 sectors,  9344 sector(s) left(s).
    Write   128 sectors,  9344 sector(s) left(s).
    Verify  128 sectors,  9344 sector(s) left(s).
    Read    128 sectors,  9216 sector(s) left(s).
    Write   128 sectors,  9216 sector(s) left(s).
    Verify  128 sectors,  9216 sector(s) left(s).
    Read    128 sectors,  9088 sector(s) left(s).
    Write   128 sectors,  9088 sector(s) left(s).
    Verify  128 sectors,  9088 sector(s) left(s).
    Read    128 sectors,  8960 sector(s) left(s).
    Write   128 sectors,  8960 sector(s) left(s).
    Verify  128 sectors,  8960 sector(s) left(s).
    Read    128 sectors,  8832 sector(s) left(s).
    Write   128 sectors,  8832 sector(s) left(s).
    Verify  128 sectors,  8832 sector(s) left(s).
    Read    128 sectors,  8704 sector(s) left(s).
    Write   128 sectors,  8704 sector(s) left(s).
    Verify  128 sectors,  8704 sector(s) left(s).
    Read    128 sectors,  8576 sector(s) left(s).
    Write   128 sectors,  8576 sector(s) left(s).
    Verify  128 sectors,  8576 sector(s) left(s).
    Read    128 sectors,  8448 sector(s) left(s).
    Write   128 sectors,  8448 sector(s) left(s).
    Verify  128 sectors,  8448 sector(s) left(s).
    Read    128 sectors,  8320 sector(s) left(s).
    Write   128 sectors,  8320 sector(s) left(s).
    Verify  128 sectors,  8320 sector(s) left(s).
    Read    128 sectors,  8192 sector(s) left(s).
    Write   128 sectors,  8192 sector(s) left(s).
    Verify  128 sectors,  8192 sector(s) left(s).
    Read    128 sectors,  8064 sector(s) left(s).
    Write   128 sectors,  8064 sector(s) left(s).
    Verify  128 sectors,  8064 sector(s) left(s).
    Read    128 sectors,  7936 sector(s) left(s).
    Write   128 sectors,  7936 sector(s) left(s).
    Verify  128 sectors,  7936 sector(s) left(s).
    Read    128 sectors,  7808 sector(s) left(s).
    Write   128 sectors,  7808 sector(s) left(s).
    Verify  128 sectors,  7808 sector(s) left(s).
    Read    128 sectors,  7680 sector(s) left(s).
    Write   128 sectors,  7680 sector(s) left(s).
    Verify  128 sectors,  7680 sector(s) left(s).
    Read    128 sectors,  7552 sector(s) left(s).
    Write   128 sectors,  7552 sector(s) left(s).
    Verify  128 sectors,  7552 sector(s) left(s).
    Read    128 sectors,  7424 sector(s) left(s).
    Write   128 sectors,  7424 sector(s) left(s).
    Verify  128 sectors,  7424 sector(s) left(s).
    Read    128 sectors,  7296 sector(s) left(s).
    Write   128 sectors,  7296 sector(s) left(s).
    Verify  128 sectors,  7296 sector(s) left(s).
    Read    128 sectors,  7168 sector(s) left(s).
    Write   128 sectors,  7168 sector(s) left(s).
    Verify  128 sectors,  7168 sector(s) left(s).
    Read    128 sectors,  7040 sector(s) left(s).
    Write   128 sectors,  7040 sector(s) left(s).
    Verify  128 sectors,  7040 sector(s) left(s).
    Read    128 sectors,  6912 sector(s) left(s).
    Write   128 sectors,  6912 sector(s) left(s).
    Verify  128 sectors,  6912 sector(s) left(s).
    Read    128 sectors,  6784 sector(s) left(s).
    Write   128 sectors,  6784 sector(s) left(s).
    Verify  128 sectors,  6784 sector(s) left(s).
    Read    128 sectors,  6656 sector(s) left(s).
    Write   128 sectors,  6656 sector(s) left(s).
    Verify  128 sectors,  6656 sector(s) left(s).
    Read    128 sectors,  6528 sector(s) left(s).
    Write   128 sectors,  6528 sector(s) left(s).
    Verify  128 sectors,  6528 sector(s) left(s).
    Read    128 sectors,  6400 sector(s) left(s).
    Write   128 sectors,  6400 sector(s) left(s).
    Verify  128 sectors,  6400 sector(s) left(s).
    Read    128 sectors,  6272 sector(s) left(s).
    Write   128 sectors,  6272 sector(s) left(s).
    Verify  128 sectors,  6272 sector(s) left(s).
    Read    128 sectors,  6144 sector(s) left(s).
    Write   128 sectors,  6144 sector(s) left(s).
    Verify  128 sectors,  6144 sector(s) left(s).
    Read    128 sectors,  6016 sector(s) left(s).
    Write   128 sectors,  6016 sector(s) left(s).
    Verify  128 sectors,  6016 sector(s) left(s).
    Read    128 sectors,  5888 sector(s) left(s).
    Write   128 sectors,  5888 sector(s) left(s).
    Verify  128 sectors,  5888 sector(s) left(s).
    Read    128 sectors,  5760 sector(s) left(s).
    Write   128 sectors,  5760 sector(s) left(s).
    Verify  128 sectors,  5760 sector(s) left(s).
    Read    128 sectors,  5632 sector(s) left(s).
    Write   128 sectors,  5632 sector(s) left(s).
    Verify  128 sectors,  5632 sector(s) left(s).
    Read    128 sectors,  5504 sector(s) left(s).
    Write   128 sectors,  5504 sector(s) left(s).
    Verify  128 sectors,  5504 sector(s) left(s).
    Read    128 sectors,  5376 sector(s) left(s).
    Write   128 sectors,  5376 sector(s) left(s).
    Verify  128 sectors,  5376 sector(s) left(s).
    Read    128 sectors,  5248 sector(s) left(s).
    Write   128 sectors,  5248 sector(s) left(s).
    Verify  128 sectors,  5248 sector(s) left(s).
    Read    128 sectors,  5120 sector(s) left(s).
    Write   128 sectors,  5120 sector(s) left(s).
    Verify  128 sectors,  5120 sector(s) left(s).
    Read    128 sectors,  4992 sector(s) left(s).
    Write   128 sectors,  4992 sector(s) left(s).
    Verify  128 sectors,  4992 sector(s) left(s).
    Read    128 sectors,  4864 sector(s) left(s).
    Write   128 sectors,  4864 sector(s) left(s).
    Verify  128 sectors,  4864 sector(s) left(s).
    Read    128 sectors,  4736 sector(s) left(s).
    Write   128 sectors,  4736 sector(s) left(s).
    Verify  128 sectors,  4736 sector(s) left(s).
    Read    128 sectors,  4608 sector(s) left(s).
    Write   128 sectors,  4608 sector(s) left(s).
    Verify  128 sectors,  4608 sector(s) left(s).
    Read    128 sectors,  4480 sector(s) left(s).
    Write   128 sectors,  4480 sector(s) left(s).
    Verify  128 sectors,  4480 sector(s) left(s).
    Read    128 sectors,  4352 sector(s) left(s).
    Write   128 sectors,  4352 sector(s) left(s).
    Verify  128 sectors,  4352 sector(s) left(s).
    Read    128 sectors,  4224 sector(s) left(s).
    Write   128 sectors,  4224 sector(s) left(s).
    Verify  128 sectors,  4224 sector(s) left(s).
    Read    128 sectors,  4096 sector(s) left(s).
    Write   128 sectors,  4096 sector(s) left(s).
    Verify  128 sectors,  4096 sector(s) left(s).
    Read    128 sectors,  3968 sector(s) left(s).
    Write   128 sectors,  3968 sector(s) left(s).
    Verify  128 sectors,  3968 sector(s) left(s).
    Read    128 sectors,  3840 sector(s) left(s).
    Write   128 sectors,  3840 sector(s) left(s).
    Verify  128 sectors,  3840 sector(s) left(s).
    Read    128 sectors,  3712 sector(s) left(s).
    Write   128 sectors,  3712 sector(s) left(s).
    Verify  128 sectors,  3712 sector(s) left(s).
    Read    128 sectors,  3584 sector(s) left(s).
    Write   128 sectors,  3584 sector(s) left(s).
    Verify  128 sectors,  3584 sector(s) left(s).
    Read    128 sectors,  3456 sector(s) left(s).
    Write   128 sectors,  3456 sector(s) left(s).
    Verify  128 sectors,  3456 sector(s) left(s).
    Read    128 sectors,  3328 sector(s) left(s).
    Write   128 sectors,  3328 sector(s) left(s).
    Verify  128 sectors,  3328 sector(s) left(s).
    Read    128 sectors,  3200 sector(s) left(s).
    Write   128 sectors,  3200 sector(s) left(s).
    Verify  128 sectors,  3200 sector(s) left(s).
    Read    128 sectors,  3072 sector(s) left(s).
    Write   128 sectors,  3072 sector(s) left(s).
    Verify  128 sectors,  3072 sector(s) left(s).
    Read    128 sectors,  2944 sector(s) left(s).
    Write   128 sectors,  2944 sector(s) left(s).
    Verify  128 sectors,  2944 sector(s) left(s).
    Read    128 sectors,  2816 sector(s) left(s).
    Write   128 sectors,  2816 sector(s) left(s).
    Verify  128 sectors,  2816 sector(s) left(s).
    Read    128 sectors,  2688 sector(s) left(s).
    Write   128 sectors,  2688 sector(s) left(s).
    Verify  128 sectors,  2688 sector(s) left(s).
    Read    128 sectors,  2560 sector(s) left(s).
    Write   128 sectors,  2560 sector(s) left(s).
    Verify  128 sectors,  2560 sector(s) left(s).
    Read    128 sectors,  2432 sector(s) left(s).
    Write   128 sectors,  2432 sector(s) left(s).
    Verify  128 sectors,  2432 sector(s) left(s).
    Read    128 sectors,  2304 sector(s) left(s).
    Write   128 sectors,  2304 sector(s) left(s).
    Verify  128 sectors,  2304 sector(s) left(s).
    Read    128 sectors,  2176 sector(s) left(s).
    Write   128 sectors,  2176 sector(s) left(s).
    Verify  128 sectors,  2176 sector(s) left(s).
    Read    128 sectors,  2048 sector(s) left(s).
    Write   128 sectors,  2048 sector(s) left(s).
    Verify  128 sectors,  2048 sector(s) left(s).
    Read    128 sectors,  1920 sector(s) left(s).
    Write   128 sectors,  1920 sector(s) left(s).
    Verify  128 sectors,  1920 sector(s) left(s).
    Read    128 sectors,  1792 sector(s) left(s).
    Write   128 sectors,  1792 sector(s) left(s).
    Verify  128 sectors,  1792 sector(s) left(s).
    Read    128 sectors,  1664 sector(s) left(s).
    Write   128 sectors,  1664 sector(s) left(s).
    Verify  128 sectors,  1664 sector(s) left(s).
    Read    128 sectors,  1536 sector(s) left(s).
    Write   128 sectors,  1536 sector(s) left(s).
    Verify  128 sectors,  1536 sector(s) left(s).
    Read    128 sectors,  1408 sector(s) left(s).
    Write   128 sectors,  1408 sector(s) left(s).
    Verify  128 sectors,  1408 sector(s) left(s).
    Read    128 sectors,  1280 sector(s) left(s).
    Write   128 sectors,  1280 sector(s) left(s).
    Verify  128 sectors,  1280 sector(s) left(s).
    Read    128 sectors,  1152 sector(s) left(s).
    Write   128 sectors,  1152 sector(s) left(s).
    Verify  128 sectors,  1152 sector(s) left(s).
    Read    128 sectors,  1024 sector(s) left(s).
    Write   128 sectors,  1024 sector(s) left(s).
    Verify  128 sectors,  1024 sector(s) left(s).
    Read    128 sectors,   896 sector(s) left(s).
    Write   128 sectors,   896 sector(s) left(s).
    Verify  128 sectors,   896 sector(s) left(s).
    Read    128 sectors,   768 sector(s) left(s).
    Write   128 sectors,   768 sector(s) left(s).
    Verify  128 sectors,   768 sector(s) left(s).
    Read    128 sectors,   640 sector(s) left(s).
    Write   128 sectors,   640 sector(s) left(s).
    Verify  128 sectors,   640 sector(s) left(s).
    Read    128 sectors,   512 sector(s) left(s).
    Write   128 sectors,   512 sector(s) left(s).
    Verify  128 sectors,   512 sector(s) left(s).
    Read    128 sectors,   384 sector(s) left(s).
    Write   128 sectors,   384 sector(s) left(s).
    Verify  128 sectors,   384 sector(s) left(s).
    Read    128 sectors,   256 sector(s) left(s).
    Write   128 sectors,   256 sector(s) left(s).
    Verify  128 sectors,   256 sector(s) left(s).
    Read    128 sectors,   128 sector(s) left(s).
    Write   128 sectors,   128 sector(s) left(s).
    Verify  128 sectors,   128 sector(s) left(s).
    Read    128 sectors,     0 sector(s) left(s).
    Write   128 sectors,     0 sector(s) left(s).
    Verify  128 sectors,     0 sector(s) left(s).

    Done.
(3) Boot mini root from scsi(0,0,1).
APbus Primary Boot Program
APbus Full Boot Program (0x83e00000-0x83e153df)
: scsi(0,0,1)/vmunix
text_start=0x80001000, data_start=0x8009db20, entry=0x80001a08
.text:	address=0x80001000-0x8009db1f, size=641824  .oO.oO.oO. 
.rdata:	address=0x8009db20-0x8009ed6f, size=4688  . 
.data:	address=0x8009ed70-0x800b157f, size=75792  .o 
.sdata:	address=0x800b1580-0x800b74ff, size=24448  . 
.sbss:	address=0x800b7500-0x800b802f, size=2864   
.bss:	address=0x800b8030-0x8025124f, size=1675808   
SONY NET WORK STATION, Model NWS-5000, Machine ID #14167

NEWS-OS Release 4.2.1R FCS#2 #0: Mon Jun 28 19:51:37 JST 1993

    root@wsrel11:/MAKE4.XR/src/sys/INS5000

Copyright (c) 1990, 1991, 1992, 1993 Sony Corporation

All Rights Reserved

real mem  = 67108864

          = 64 MB

primary data cache        : 16 KB

primary instruction cache : 16 KB

secondary cache (unified) : 1024 KB

avail mem = 62500864

using max. 11843 buffers, 48508928 bytes [dynamic allocate buffer]

spifi0 at ap0 slot0 addr be280000 priority 0

SCSI0 Initialization...   10 9 8 7 6 5 4 3 2 1done

sd0 at spifi0 slave 0	(bus=0, chan=0, lun=0)

sd0: UNKNOWN

sd1 at spifi0 slave 1	(bus=0, chan=1, lun=0)

sd1: UNKNOWN

sd3 at spifi0 slave 3	(bus=0, chan=3, lun=0)

sd3: CD-ROM (type B)

sd4 at spifi0 slave 4	(bus=0, chan=4, lun=0)

sd4: CD-ROM (type B)

spifi1 at ap0 slot0 addr be380000 priority 0

SCSI1 Initialization...   10 9 8 7 6 5 4 3 2 1done

spifi0 at ap0 slot0 addr be280000 priority 0

spifi1 at ap0 slot0 addr be380000 priority 0

fd0 at ap0 slot0 addr bed20000 priority 34

fdd0 at fd0 slave 0

sonic0 at ap0 slot0 addr be600000 priority 16

en0: hardware address 08:00:46:00:fe:e6

esccf0 at ap0 slot0 addr be900000 priority 22

kb0 at ap0 slot0 addr bf900000 priority 36

kb0: NWP-410/411

ms0 at ap0 slot0 addr bf900014 priority 40

Changing root device to sd0b

swap on rootdev

WARNING: clock gained 1914 days -- CHECK AND RESET THE DATE!

root fstype 4.3 (sd0b)

swap fstype spec (sd0b, 16720KB)

swap fstype spec (sd1b, 131072KB)

erase ^?, kill ^U, intr ^C


Please wait till the Installation Program starts ...[;H[2J\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00
	  @@@@	NEWS-OS 4.2.1aRD : Installation Method Selection @@@@

	  Enter desired installation method :

		[a] Installation (standard)
		[b] Version up installation
		[c] Installation (using Configuration Info)
		[d] Installation (default configuration)
		[e] Quit[4;48H\00\00\00\00\00a

		[7m\00\00[a][m\00\00[12;11H\00\00\00\00\00OK(y/n/R) ? [;H[2J\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00
		@@@@  NEWS-OS 4.2.1aRD : Console Type Selection  @@@@

	  Enter console type :

		[a] Bitmap Display	[c] VT-100
		[b] HDTV			[d] Other[4;33H\00\00\00\00\00d[7;41H\00\00\00\00\00[7m\00\00[d][m\00\00

	  OK(y/n/R) ?  [;H[2J\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00
		@@@@  NEWS-OS 4.2.1aRD : Language Selection  @@@@

	  Enter language :

		[a] Japanese_Shift-Jis
		[b] Japanese_EUC
		[c] European
		[d] Korean
		[e] Chinese
		[f] US_English[4;29H\00\00\00\00\00f[11;15H\00\00\00\00\00[7m\00\00[f][m\00\00

	  OK(y/n/R) ?  [4;17H\00\00\00\00\00country of timezone:

		] JAPAN (Japan)[K\00\00\00
		] USA[K\00\00\00
		] EUROPE  
		] KOREA (ROK)
		] CHINA (ROC)
		[K\00\00\00

	  [K\00\00\00[4;39H\00\00\00\00\00b


		[7m\00\00[b][m\00\00




	  OK(y/n/R) ?  [4;17H\00\00\00\00\00timezone : [K\00\00\00

		] US/Eastern   
		[b] US/Central
		] US/Mountain
		] US/Pacific 
		] US/Yukon   
		[f] Other
	  [K\00\00\00[4;29H\00\00\00\00\00d[9;15H\00\00\00\00\00[7m\00\00[d][m\00\00



